PCRank,CountyName,Pop2010,Pop2020,PopChan,PopChanPerc
1,Harris,"4,092,459","4,731,145","638,686",15.60%
2,Tarrant,"1,809,034","2,110,640","301,606",16.70%
3,Bexar,"1,714,773","2,009,324","294,551",17.20%
4,Collin,"782,341","1,064,465","282,124",36.10%
5,Travis,"1,024,266","1,290,188","265,922",26.00%
6,Dallas,"2,368,139","2,613,539","245,400",10.40%
7,Denton,"662,614","906,422","243,808",36.80%
8,Fort Bend,"585,375","822,779","237,404",40.60%
9,Williamson,"422,679","609,017","186,338",44.10%
10,Montgomery,"455,746","620,443","164,697",36.10%
11,Hidalgo,"774,769","870,781","96,012",12.40%
12,Hays,"157,107","241,067","83,960",53.40%
13,El Paso,"800,647","865,657","65,010",8.10%
14,Bell,"310,235","370,647","60,412",19.50%
15,Galveston,"291,309","350,682","59,373",20.40%
16,Brazoria,"313,166","372,031","58,865",18.80%
17,Comal,"108,472","161,501","53,029",48.90%
18,Ellis,"149,610","192,455","42,845",28.60%
19,Kaufman,"103,350","145,310","41,960",40.60%
20,Guadalupe,"131,533","172,706","41,173",31.30%
21,Brazos,"194,851","233,849","38,998",20.00%
22,Midland,"136,872","169,983","33,111",24.20%
23,Lubbock,"278,831","310,639","31,808",11.40%
24,Parker,"116,927","148,222","31,295",26.80%
25,Rockwall,"78,337","107,819","29,482",37.60%
26,Johnson,"150,934","179,927","28,993",19.20%
27,Ector,"137,130","165,171","28,041",20.40%
28,McLennan,"234,906","260,579","25,673",10.90%
29,Smith,"209,714","233,479","23,765",11.30%
30,Bastrop,"74,171","97,216","23,045",31.10%
31,Randall,"120,725","140,753","20,028",16.60%
32,Webb,"250,304","267,114","16,810",6.70%
33,Liberty,"75,643","91,628","15,985",21.10%
34,Cameron,"406,220","421,017","14,797",3.60%
35,Grayson,"120,877","135,543","14,666",12.10%
36,Hunt,"86,129","99,956","13,827",16.10%
37,Waller,"43,205","56,794","13,589",31.50%
38,Nueces,"340,223","353,178","12,955",3.80%
39,Taylor,"131,506","143,208","11,702",8.90%
40,Chambers,"35,096","46,571","11,475",32.70%
41,Kendall,"33,410","44,279","10,869",32.50%
42,Hood,"51,182","61,598","10,416",20.40%
43,Tom Green,"110,224","120,003","9,779",8.90%
44,Wise,"59,127","68,632","9,505",16.10%
45,Walker,"67,861","76,400","8,539",12.60%
46,Caldwell,"38,066","45,883","7,817",20.50%
47,Coryell,"75,388","83,093","7,705",10.20%
48,Van Zandt,"52,579","59,541","6,962",13.20%
49,Wilson,"42,918","49,753","6,835",15.90%
50,Burnet,"42,750","49,130","6,380",14.90%
51,Starr,"60,968","65,920","4,952",8.10%
52,Navarro,"47,735","52,624","4,889",10.20%
53,Medina,"46,006","50,748","4,742",10.30%
54,Polk,"45,413","50,123","4,710",10.40%
55,Erath,"37,890","42,545","4,655",12.30%
56,Victoria,"86,793","91,319","4,526",5.20%
57,Jefferson,"252,273","256,526","4,253",1.70%
58,Gaines,"17,526","21,598","4,072",23.20%
59,Atascosa,"44,911","48,981","4,070",9.10%
60,San Patricio,"64,804","68,755","3,951",6.10%
61,Andrews,"14,786","18,610","3,824",25.90%
62,Maverick,"54,258","57,887","3,629",6.70%
63,Henderson,"78,532","82,150","3,618",4.60%
64,Cooke,"38,437","41,668","3,231",8.40%
65,Harrison,"65,631","68,839","3,208",4.90%
66,Kerr,"49,625","52,598","2,973",6.00%
67,Orange,"81,837","84,808","2,971",3.60%
68,Wood,"41,964","44,843","2,879",6.90%
69,Grimes,"26,604","29,268","2,664",10.00%
70,Gregg,"121,730","124,239","2,509",2.10%
71,Washington,"33,718","35,805","2,087",6.20%
72,Lampasas,"19,677","21,627","1,950",9.90%
73,Llano,"19,301","21,243","1,942",10.10%
